player_id,name,overall,photo_url,player_page_url,nba_player_id,source
,Corey Kispert,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1630557.png,https://www.nba.com/player/1630557,1630557,
,Derrick Jones Jr.,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1627884.png,https://www.nba.com/player/1627884,1627884,
,Dorian Finney-Smith,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1627827.png,https://www.nba.com/player/1627827,1627827,
,Dyson Daniels,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1630700.png,https://www.nba.com/player/1630700,1630700,
,Goga Bitadze,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1629048.png,https://www.nba.com/player/1629048,1629048,
,Jaime Jaquez Jr.,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1631170.png,https://www.nba.com/player/1631170,1631170,
,Jarace Walker,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1641716.png,https://www.nba.com/player/1641716,1641716,
,Jaylen Wells,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1642377.png,https://www.nba.com/player/1642377,1642377,
,Josh Minott,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1631169.png,https://www.nba.com/player/1631169,1631169,
,Kenrich Williams,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1629026.png,https://www.nba.com/player/1629026,1629026,
,Keon Ellis,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1631165.png,https://www.nba.com/player/1631165,1631165,
,Kevin Huerter,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1628989.png,https://www.nba.com/player/1628989,1628989,
,Kevin Porter Jr.,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1629645.png,https://www.nba.com/player/1629645,1629645,
,Kris Dunn,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1627739.png,https://www.nba.com/player/1627739,1627739,
,Marvin Bagley III,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1628963.png,https://www.nba.com/player/1628963,1628963,
,Miles McBride,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1630540.png,https://www.nba.com/player/1630540,1630540,
,Moritz Wagner,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1629021.png,https://www.nba.com/player/1629021,1629021,
,Neemias Queta,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1629674.png,https://www.nba.com/player/1629674,1629674,
,Precious Achiuwa,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1630173.png,https://www.nba.com/player/1630173,1630173,
,Sam Hauser,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1630573.png,https://www.nba.com/player/1630573,1630573,
,Scotty Pippen Jr.,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1630590.png,https://www.nba.com/player/1630590,1630590,
,Spencer Dinwiddie,76,https://www.nba2klab.com/assets/images/players/spencer-dinwiddie.png,https://www.nba2klab.com/players/spencer-dinwiddie,,2K26_only
,Steven Adams,76,https://cdn.nba.com/headshots/nba/latest/1040x760/203500.png,https://www.nba.com/player/203500,203500,
,Tari Eason,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1631106.png,https://www.nba.com/player/1631106,1631106,
,Tre Johnson,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1642848.png,https://www.nba.com/player/1642848,1642848,
,Tre Jones,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1630200.png,https://www.nba.com/player/1630200,1630200,
,Tristan da Silva,76,https://cdn.nba.com/headshots/nba/latest/1040x760/1641783.png,https://www.nba.com/player/1641783,1641783,
,Alex Sarr,75,https://cdn.nba.com/headshots/nba/latest/1040x760/1642259.png,https://www.nba.com/player/1642259,1642259,
,Brice Sensabaugh,75,https://cdn.nba.com/headshots/nba/latest/1040x760/1641729.png,https://www.nba.com/player/1641729,1641729,
,Cam Whitmore,75,https://cdn.nba.com/headshots/nba/latest/1040x760/1641715.png,https://www.nba.com/player/1641715,1641715,
,Cameron Payne,75,https://www.2kratings.com/cameron-payne,https://www.2kratings.com/players/cameron-payne,,2K26_only
,Danté Exum,75,https://cdn.nba.com/headshots/nba/latest/1040x760/203957.png,https://www.nba.com/player/203957,203957,
,Gary Payton II,75,https://cdn.nba.com/headshots/nba/latest/1040x760/1627780.png,https://www.nba.com/player/1627780,1627780,
,Jalen Smith,75,https://cdn.nba.com/headshots/nba/latest/1040x760/1630188.png,https://www.nba.com/player/1630188,1630188,
,Jase Richardson,75,https://cdn.nba.com/headshots/nba/latest/1040x760/1642859.png,https://www.nba.com/player/1642859,1642859,
,Jaylin Williams,75,https://cdn.nba.com/headshots/nba/latest/1040x760/1631119.png,https://www.nba.com/player/1631119,1631119,
,Justin Edwards,75,https://cdn.nba.com/headshots/nba/latest/1040x760/1642348.png,https://www.nba.com/player/1642348,1642348,
,Karlo Matković,75,https://cdn.nba.com/headshots/nba/latest/1040x760/1631255.png,https://www.nba.com/player/1631255,1631255,
,Kentavious Caldwell-Pope,75,https://cdn.nba.com/headshots/nba/latest/1040x760/203484.png,https://www.nba.com/player/203484,203484,
,Kon Knueppel,75,https://cdn.nba.com/headshots/nba/latest/1040x760/1642851.png,https://www.nba.com/player/1642851,1642851,
,Kyle Lowry,75,https://cdn.nba.com/headshots/nba/latest/1040x760/200768.png,https://www.nba.com/player/200768,200768,
,Luke Kennard,75,https://cdn.nba.com/headshots/nba/latest/1040x760/1628379.png,https://www.nba.com/player/1628379,1628379,
,Mason Plumlee,75,https://cdn.nba.com/headshots/nba/latest/1040x760/203486.png,https://www.nba.com/player/203486,203486,
,Matisse Thybulle,75,https://cdn.nba.com/headshots/nba/latest/1040x760/1629680.png,https://www.nba.com/player/1629680,1629680,
,Max Christie,75,https://cdn.nba.com/headshots/nba/latest/1040x760/1631108.png,https://www.nba.com/player/1631108,1631108,
,Naji Marshall,75,https://cdn.nba.com/headshots/nba/latest/1040x760/1630230.png,https://www.nba.com/player/1630230,1630230,
,Nicolas Batum,75,https://cdn.nba.com/headshots/nba/latest/1040x760/201587.png,https://www.nba.com/player/201587,201587,
,Nikola Jović,75,https://cdn.nba.com/headshots/nba/latest/1040x760/1631107.png,https://www.nba.com/player/1631107,1631107,
,Patrick Williams,75,https://cdn.nba.com/headshots/nba/latest/1040x760/1630172.png,https://www.nba.com/player/1630172,1630172,
,Paul Reed,75,https://cdn.nba.com/headshots/nba/latest/1040x760/1630194.png,https://www.nba.com/player/1630194,1630194,
,Peyton Watson,75,https://cdn.nba.com/headshots/nba/latest/1040x760/1631212.png,https://www.nba.com/player/1631212,1631212,
,Quenton Jackson,75,https://cdn.nba.com/headshots/nba/latest/1040x760/1631245.png,https://www.nba.com/player/1631245,1631245,
,Reed Sheppard,75,https://cdn.nba.com/headshots/nba/latest/1040x760/1642263.png,https://www.nba.com/player/1642263,1642263,
,Royce O'Neale,75,https://cdn.nba.com/headshots/nba/latest/1040x760/1626220.png,https://www.nba.com/player/1626220,1626220,
,Sandro Mamukelashvili,75,https://cdn.nba.com/headshots/nba/latest/1040x760/1630572.png,https://www.nba.com/player/1630572,1630572,
,Taurean Prince,75,https://cdn.nba.com/headshots/nba/latest/1040x760/1627752.png,https://www.nba.com/player/1627752,1627752,
,Terance Mann,75,https://cdn.nba.com/headshots/nba/latest/1040x760/1629611.png,https://www.nba.com/player/1629611,1629611,
,Terence Mann,75,https://www.nba2klab.com/assets/images/players/terence-mann.png,https://www.nba2klab.com/players/terence-mann,,2K26_only
,Tre Mann,75,https://cdn.nba.com/headshots/nba/latest/1040x760/1630544.png,https://www.nba.com/player/1630544,1630544,
,Vasilije Micic,75,,https://www.hoopshype.com/nba-2k/players/vasilije-micic/830652/,,2K26_only
,Ziaire Williams,75,https://cdn.nba.com/headshots/nba/latest/1040x760/1630533.png,https://www.nba.com/player/1630533,1630533,
,AJ Johnson,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1642358.png,https://www.nba.com/player/1642358,1642358,
,Adem Bona,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1641737.png,https://www.nba.com/player/1641737,1641737,
,Alec Burks,74,https://www.2kratings.com/alec-burks,https://www.2kratings.com/players/alec-burks,,2K26_only
,Ben Sheppard,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1641767.png,https://www.nba.com/player/1641767,1641767,
,Bojan Bogdanovic,74,https://cdn.nba.com/headshots/nba/latest/1040x760/203992.png,https://www.2kratings.com/players/bojan-bogdanovic,,2K26_only
,Brandon Boston Jr.,74,https://www.2kratings.com/brandon-boston-jr,https://www.2kratings.com/players/brandon-boston-jr,,2K26_only
,Caleb Martin,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1628997.png,https://www.nba.com/player/1628997,1628997,
,Cody Martin,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1628998.png,https://www.nba.com/player/1628998,1628998,
,DaQuan Jeffries,74,https://www.2kratings.com/daquan-jeffries,https://www.2kratings.com/players/daquan-jeffries,,2K26_only
,Dario Šarić,74,https://cdn.nba.com/headshots/nba/latest/1040x760/203967.png,https://www.nba.com/player/203967,203967,
,Day'Ron Sharpe,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1630549.png,https://www.nba.com/player/1630549,1630549,
,DeAndre Jordan,74,https://cdn.nba.com/headshots/nba/latest/1040x760/201599.png,https://www.nba.com/player/201599,201599,
,Dean Wade,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1629731.png,https://www.nba.com/player/1629731,1629731,
,Derik Queen,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1642852.png,https://www.nba.com/player/1642852,1642852,
,Devin Carter,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1642269.png,https://www.nba.com/player/1642269,1642269,
,Drew Eubanks,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1629234.png,https://www.nba.com/player/1629234,1629234,
,Eric Gordon,74,https://cdn.nba.com/headshots/nba/latest/1040x760/201569.png,https://www.nba.com/player/201569,201569,
,GG Jackson,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1641713.png,https://www.nba.com/player/1641713,1641713,
,Gabe Vincent,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1629216.png,https://www.nba.com/player/1629216,1629216,
,Georges Niang,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1627777.png,https://www.nba.com/player/1627777,1627777,
,Guerschon Yabusele,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1627824.png,https://www.nba.com/player/1627824,1627824,
,Isaac Okoro,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1630171.png,https://www.nba.com/player/1630171,1630171,
,Isaiah Jackson,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1630543.png,https://www.nba.com/player/1630543,1630543,
,Ja'Kobe Walter,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1642266.png,https://www.nba.com/player/1642266,1642266,
,Jalen Wilson,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1630592.png,https://www.nba.com/player/1630592,1630592,
,Javonte Green,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1629750.png,https://www.nba.com/player/1629750,1629750,
,Jay Huff,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1630643.png,https://www.nba.com/player/1630643,1630643,
,Jeremiah Robinson-Earl,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1630526.png,https://www.nba.com/player/1630526,1630526,
,Jett Howard,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1641724.png,https://www.nba.com/player/1641724,1641724,
,Jock Landale,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1629111.png,https://www.nba.com/player/1629111,1629111,
,Jonathan Mogbo,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1642367.png,https://www.nba.com/player/1642367,1642367,
,Jordan Goodwin,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1630692.png,https://www.nba.com/player/1630692,1630692,
,Josh Okogie,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1629006.png,https://www.nba.com/player/1629006,1629006,
,Julian Strawther,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1631124.png,https://www.nba.com/player/1631124,1631124,
,Justin Champagnie,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1630551.png,https://www.nba.com/player/1630551,1630551,
,Keon Johnson,74,https://www.nba2klab.com/assets/images/players/keon-johnson.png,https://www.nba2klab.com/players/keon-johnson,,2K26_only
,Kevon Looney,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1626172.png,https://www.nba.com/player/1626172,1626172,
,Khaman Maluach,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1642863.png,https://www.nba.com/player/1642863,1642863,
,Kira Lewis Jr.,74,https://nba.2k.com/assets/players/kira-lewis-jr.png,https://nba.2k.com/players/kira-lewis-jr,,2K26_only
,Kyle Anderson,74,https://cdn.nba.com/headshots/nba/latest/1040x760/203937.png,https://www.nba.com/player/203937,203937,
,Marcus Sasser,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1631204.png,https://www.nba.com/player/1631204,1631204,
,Maxi Kleber,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1628467.png,https://www.nba.com/player/1628467,1628467,
,Mouhamed Gueye,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1631243.png,https://www.nba.com/player/1631243,1631243,
,Nick Smith Jr.,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1641733.png,https://www.nba.com/player/1641733,1641733,
,Pelle Larsson,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1641796.png,https://www.nba.com/player/1641796,1641796,
,Quinten Post,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1642366.png,https://www.nba.com/player/1642366,1642366,
,Rob Dillingham,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1642265.png,https://www.nba.com/player/1642265,1642265,
,Sam Merrill,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1630241.png,https://www.nba.com/player/1630241,1630241,
,Seth Curry,74,https://www.2kratings.com/seth-curry,https://www.2kratings.com/players/seth-curry,,2K26_only
,Shake Milton,74,https://www.2kratings.com/shake-milton,,,2K26_only
,Shake Milton,74,,https://www.2kratings.com/players/shake-milton,,2K26_only
,Terry Rozier,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1626179.png,https://www.nba.com/player/1626179,1626179,
,Thomas Bryant,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1628418.png,https://www.nba.com/player/1628418,1628418,
,Torrey Craig,74,https://www.2kratings.com/torrey-craig,https://www.2kratings.com/players/torrey-craig,,2K26_only
,Trayce Jackson-Davis,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1631218.png,https://www.nba.com/player/1631218,1631218,
,Trendon Watford,74,https://cdn.nba.com/headshots/nba/latest/1040x760/1630570.png,https://www.nba.com/player/1630570,1630570,
,Trey Lyles,74,https://www.2kratings.com/trey-lyles,https://www.2kratings.com/players/trey-lyles,,2K26_only
,A.J. Lawson,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1630639.png,https://www.nba.com/player/1630639,1630639,
,Ajay Mitchell,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1642349.png,https://www.nba.com/player/1642349,1642349,
,Amir Coffey,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1629599.png,https://www.nba.com/player/1629599,1629599,
,Asa Newell,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1642854.png,https://www.nba.com/player/1642854,1642854,
,Blake Wesley,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1631104.png,https://www.nba.com/player/1631104,1631104,
,Bol Bol,73,https://www.2kratings.com/bol-bol,https://www.hoopshype.com/nba-2k/players/bol-bol/1134730/,,2K26_only
,Bol Bol,73,,https://www.2kratings.com/players/bol-bol,,2K26_only
,Bones Hyland,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1630538.png,https://www.nba.com/player/1630538,1630538,
,Brandon Williams,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1630314.png,https://www.nba.com/player/1630314,1630314,
,Caleb Houstan,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1631216.png,https://www.nba.com/player/1631216,1631216,
,Charles Bassey,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1629646.png,https://www.nba.com/player/1629646,1629646,
,Chris Boucher,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1628449.png,https://www.nba.com/player/1628449,1628449,
,Chris Livingston,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1641753.png,https://www.nba.com/player/1641753,1641753,
,Dalano Banton,73,https://www.2kratings.com/dalano-banton,https://www.2kratings.com/players/dalano-banton,,2K26_only
,Damion Lee,73,https://www.2kratings.com/damion-lee,https://www.hoopshype.com/nba-2k/players/damion-lee/609081/,,2K26_only
,Damion Lee,73,,https://www.2kratings.com/players/damion-lee,,2K26_only
,Delon Wright,73,https://www.2kratings.com/delon-wright,https://www.2kratings.com/players/delon-wright,,2K26_only
,E.J. Liddell,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1630604.png,https://www.nba.com/player/1630604,1630604,
,Garrison Mathews,73,https://www.2kratings.com/garrison-mathews,https://www.2kratings.com/players/garrison-mathews,,2K26_only
,Gary Harris,73,https://cdn.nba.com/headshots/nba/latest/1040x760/203914.png,https://www.nba.com/player/203914,203914,
,Grant Williams,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1629684.png,https://www.nba.com/player/1629684,1629684,
,Gui Santos,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1630611.png,https://www.nba.com/player/1630611,1630611,
,Haywood Highsmith,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1629312.png,https://www.nba.com/player/1629312,1629312,
,Jaden Hardy,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1630702.png,https://www.nba.com/player/1630702,1630702,
,Jae Crowder,73,https://www.2kratings.com/jae-crowder,https://www.2kratings.com/players/jae-crowder,,2K26_only
,Jamal Shead,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1642347.png,https://www.nba.com/player/1642347,1642347,
,Jaxson Hayes,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1629637.png,https://www.nba.com/player/1629637,1629637,
,Jaylen Clark,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1641740.png,https://www.nba.com/player/1641740,1641740,
,Jeff Green,73,https://cdn.nba.com/headshots/nba/latest/1040x760/201145.png,https://www.nba.com/player/201145,201145,
,Jevon Carter,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1628975.png,https://www.nba.com/player/1628975,1628975,
,Joe Ingles,73,https://cdn.nba.com/headshots/nba/latest/1040x760/204060.png,https://www.nba.com/player/204060,204060,
,John Konchar,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1629723.png,https://www.nba.com/player/1629723,1629723,
,Jonathan Isaac,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1628371.png,https://www.nba.com/player/1628371,1628371,
,Josh Green,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1630182.png,https://www.nba.com/player/1630182,1630182,
,Julian Champagnie,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1630577.png,https://www.nba.com/player/1630577,1630577,
,Kenyon Martin Jr.,73,https://www.2kratings.com/kenyon-martin-jr,https://www.2kratings.com/players/kenyon-martin-jr,,2K26_only
,Kevin Love,73,https://cdn.nba.com/headshots/nba/latest/1040x760/201567.png,https://www.nba.com/player/201567,201567,
,Kris Murray,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1631200.png,https://www.nba.com/player/1631200,1631200,
,Lindy Waters III,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1630322.png,https://www.nba.com/player/1630322,1630322,
,Luka Garza,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1630568.png,https://www.nba.com/player/1630568,1630568,
,MarJon Beauchamp,73,,https://www.2kratings.com/players/marjon-beauchamp,,2K26_only
,Monté Morris,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1628420.png,https://www.nba.com/player/1628420,1628420,
,Moussa Diabaté,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1631217.png,https://www.nba.com/player/1631217,1631217,
,Noah Clowney,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1641730.png,https://www.nba.com/player/1641730,1641730,
,Ochai Agbaji,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1630534.png,https://www.nba.com/player/1630534,1630534,
,Reggie Jackson,73,https://www.2kratings.com/reggie-jackson,https://www.2kratings.com/players/reggie-jackson,,2K26_only
,Richaun Holmes,73,https://www.2kratings.com/richaun-holmes,,,2K26_only
,Richaun Holmes,73,,https://www.2kratings.com/players/richaun-holmes,,2K26_only
,Sidy Cissoko,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1631321.png,https://www.nba.com/player/1631321,1631321,
,Taylor Hendricks,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1641707.png,https://www.nba.com/player/1641707,1641707,
,Terrence Shannon Jr.,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1630545.png,https://www.nba.com/player/1630545,1630545,
,Tony Bradley,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1628396.png,https://www.nba.com/player/1628396,1628396,
,Tyrese Martin,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1631213.png,https://www.nba.com/player/1631213,1631213,
,Vince Williams Jr.,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1631246.png,https://www.nba.com/player/1631246,1631246,
,Vít Krejčí,73,https://cdn.nba.com/headshots/nba/latest/1040x760/1630249.png,https://www.nba.com/player/1630249,1630249,
,Aaron Holiday,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1628988.png,https://www.nba.com/player/1628988,1628988,
,Cam Reddish,72,https://www.2kratings.com/cam-reddish,https://www.2kratings.com/players/cam-reddish,,2K26_only
,Carter Bryant,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1642868.png,https://www.nba.com/player/1642868,1642868,
,Cedric Coward,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1642907.png,https://www.nba.com/player/1642907,1642907,
,Christian Koloko,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1631132.png,https://www.nba.com/player/1631132,1631132,
,Christian Wood,72,https://www.2kratings.com/christian-wood,https://www.2kratings.com/players/christian-wood,,2K26_only
,Cody Williams,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1642262.png,https://www.nba.com/player/1642262,1642262,
,Collin Murray-Boyles,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1642867.png,https://www.nba.com/player/1642867,1642867,
,Cory Joseph,72,https://www.2kratings.com/cory-joseph,https://www.2kratings.com/players/cory-joseph,,2K26_only
,Craig Porter Jr.,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1641854.png,https://www.nba.com/player/1641854,1641854,
,Dalen Terry,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1631207.png,https://www.nba.com/player/1631207,1631207,
,Daniel Theis,72,https://www.2kratings.com/daniel-theis,https://www.2kratings.com/players/daniel-theis,,2K26_only
,Dario Whitehead,72,https://www.nba2klab.com/assets/images/players/dario-whitehead.png,https://www.nba2klab.com/players/dario-whitehead,,2K26_only
,Dariq Whitehead,72,https://www.2kratings.com/dariq-whitehead,https://www.2kratings.com/players/dariq-whitehead,,2K26_only
,Duop Reath,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1641871.png,https://www.nba.com/player/1641871,1641871,
,Dwight Powell,72,https://cdn.nba.com/headshots/nba/latest/1040x760/203939.png,https://www.nba.com/player/203939,203939,
,Egor Dëmin,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1642856.png,https://www.nba.com/player/1642856,1642856,
,Elfrid Payton,72,https://www.2kratings.com/elfrid-payton,https://www.2kratings.com/players/elfrid-payton,,2K26_only
,Isaiah Livers,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1630587.png,https://www.nba.com/player/1630587,1630587,
,Jabari Walker,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1631133.png,https://www.nba.com/player/1631133,1631133,
,Jae'Sean Tate,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1630256.png,https://www.nba.com/player/1630256,1630256,
,Jalen McDaniels,72,https://www.2kratings.com/jalen-mcdaniels,https://www.2kratings.com/players/jalen-mcdaniels,,2K26_only
,James Wiseman,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1630164.png,https://www.nba.com/player/1630164,1630164,
,Jared Butler,72,https://www.2kratings.com/jared-butler,https://www.2kratings.com/players/jared-butler,,2K26_only
,Jaylon Tyson,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1642281.png,https://www.nba.com/player/1642281,1642281,
,Johnny Juzang,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1630548.png,https://www.nba.com/player/1630548,1630548,
,Jordan McLaughlin,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1629162.png,https://www.nba.com/player/1629162,1629162,
,Julian Phillips,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1641763.png,https://www.nba.com/player/1641763,1641763,
,KJ Simpson,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1642354.png,https://www.nba.com/player/1642354,1642354,
,Kessler Edwards,72,https://www.2kratings.com/kessler-edwards,https://www.2kratings.com/players/kessler-edwards,,2K26_only
,Lonnie Walker IV,72,https://www.2kratings.com/lonnie-walker-iv,https://www.2kratings.com/players/lonnie-walker-iv,,2K26_only
,Nigel Hayes-Davis,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1628502.png,https://www.nba.com/player/1628502,1628502,
,Nikola Topić,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1642260.png,https://www.nba.com/player/1642260,1642260,
,Noa Essengue,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1642855.png,https://www.nba.com/player/1642855,1642855,
,Noah Penda,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1642869.png,https://www.nba.com/player/1642869,1642869,
,Olivier-Maxence Prosper,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1641765.png,https://www.nba.com/player/1641765,1641765,
,Orlando Robinson,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1631115.png,https://www.nba.com/player/1631115,1631115,
,Ousmane Dieng,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1631172.png,https://www.nba.com/player/1631172,1631172,
,Rayan Rupert,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1641712.png,https://www.nba.com/player/1641712,1641712,
,Ricky Council IV,72,https://www.nba2klab.com/assets/images/players/ricky-council-iv.png,https://www.nba2klab.com/players/ricky-council-iv,,2K26_only
,Simone Fontecchio,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1631323.png,https://www.nba.com/player/1631323,1631323,
,Svi Mykhailiuk,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1629004.png,https://www.nba.com/player/1629004,1629004,
,Tidjane Salaün,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1642275.png,https://www.nba.com/player/1642275,1642275,
,Walter Clayton Jr.,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1642383.png,https://www.nba.com/player/1642383,1642383,
,Xavier Tillman,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1630214.png,https://www.nba.com/player/1630214,1630214,
,Zeke Nnaji,72,https://cdn.nba.com/headshots/nba/latest/1040x760/1630192.png,https://www.nba.com/player/1630192,1630192,
,Andre Jackson Jr.,71,https://cdn.nba.com/headshots/nba/latest/1040x760/1641748.png,https://www.nba.com/player/1641748,1641748,
,Anthony Gill,71,https://cdn.nba.com/headshots/nba/latest/1040x760/1630264.png,https://www.nba.com/player/1630264,1630264,
,Baylor Scheierman,71,https://cdn.nba.com/headshots/nba/latest/1040x760/1631248.png,https://www.nba.com/player/1631248,1631248,
,Bryce McGowens,71,https://cdn.nba.com/headshots/nba/latest/1040x760/1631121.png,https://www.nba.com/player/1631121,1631121,
